this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
63it [02:59,  1.80s/it][A
63it [03:17,  1.80s/it][A
65it [03:21,  4.06s/it][A
68it [03:22,  2.68s/it][A
71it [03:22,  1.82s/it][A
71it [03:37,  1.82s/it][A
73it [03:44,  3.99s/it][A
76it [03:44,  2.66s/it][A
79it [03:44,  1.81s/it][A
79it [03:57,  1.81s/it][A
81it [04:06,  3.98s/it][A
84it [04:06,  2.66s/it][A
87it [04:06,  1.81s/it][A
87it [04:17,  1.81s/it][A
89it [04:28,  3.94s/it][A
90it [04:28,  3.43s/it][A
93it [04:28,  2.13s/it][A
96it [04:28,  1.39s/it][A
96it [04:47,  1.39s/it][A
97it [04:50,  4.32s/it][A
98it [04:50,  3.60s/it][A
101it [04:50,  2.10s/it][A
104it [04:50,  1.33s/it][A
104it [05:07,  1.33s/it][A
105it [05:12,  4.42s/it][A
106it [05:12,  3.67s/it][A
109it [05:13,  2.10s/it][A
112it [05:13,  1.31s/it][A
112it [05:27,  1.31s/it][A
113it [05:35,  4.52s/it][A
116it [05:35,  2.74s/it][A
119it [05:35,  1.76s/it][A
119it [05:47,  1.76s/it][A
121it [05:57,  4.12s/it][A
124it [05:57,  2.68s/it][A
127it [05:57,  1.79s/it][A
127it [06:17,  1.79s/it][A
129it [06:20,  4.07s/it][A
132it [06:20,  2.69s/it][A
135it [06:20,  1.82s/it][A
135it [06:37,  1.82s/it][A
137it [06:42,  4.04s/it][A
140it [06:42,  2.69s/it][A
143it [06:42,  1.83s/it][A
143it [06:57,  1.83s/it][A
145it [07:04,  3.97s/it][A
148it [07:04,  2.65s/it][A
151it [07:04,  1.80s/it][A
151it [07:17,  1.80s/it][A
153it [07:26,  3.94s/it][A
156it [07:26,  2.63s/it][A
159it [07:26,  1.79s/it][A
159it [07:37,  1.79s/it][A
161it [07:48,  3.98s/it][A
164it [07:49,  2.66s/it][A
167it [07:49,  1.81s/it][A
167it [08:07,  1.81s/it][A
169it [08:11,  4.00s/it][A
172it [08:11,  2.67s/it][A
175it [08:11,  1.82s/it][A
175it [08:27,  1.82s/it][A
177it [08:34,  4.04s/it][A
180it [08:34,  2.70s/it][A
183it [08:34,  1.84s/it][A
183it [08:47,  1.84s/it][A
185it [08:56,  4.00s/it][A
188it [08:56,  2.67s/it][A
191it [08:56,  1.82s/it][A
191it [09:07,  1.82s/it][A
193it [09:18,  3.99s/it][A
196it [09:18,  2.66s/it][A
199it [09:18,  1.81s/it][A
199it [09:37,  1.81s/it][A
201it [09:41,  4.00s/it][A
204it [09:41,  2.67s/it][A
207it [09:41,  1.82s/it][A
207it [09:57,  1.82s/it][A
209it [10:03,  3.96s/it][A
212it [10:03,  2.64s/it][A
215it [10:03,  1.80s/it][A
215it [10:17,  1.80s/it][A
217it [10:25,  4.01s/it][A
220it [10:25,  2.68s/it][A
223it [10:25,  1.82s/it][A
223it [10:37,  1.82s/it][A
225it [10:47,  3.99s/it][A
228it [10:48,  2.66s/it][A
231it [10:48,  1.81s/it][A
231it [11:07,  1.81s/it][A
233it [11:10,  3.99s/it][A
236it [11:10,  2.67s/it][A
239it [11:10,  1.81s/it][A
239it [11:27,  1.81s/it][A
241it [11:32,  4.01s/it][A
244it [11:32,  2.68s/it][A
247it [11:33,  1.82s/it][A
247it [11:47,  1.82s/it][A
249it [11:55,  4.01s/it][A
252it [11:55,  2.68s/it][A
255it [11:55,  1.82s/it][A
255it [12:07,  1.82s/it][A
257it [12:17,  3.99s/it][A
260it [12:17,  2.66s/it][A
263it [12:17,  1.81s/it][A
263it [12:37,  1.81s/it][A
265it [12:39,  3.96s/it][A
268it [12:39,  2.64s/it][A
271it [12:39,  1.81s/it][A271it [12:39,  2.80s/it]
 10%|█         | 1/10 [28:45<4:18:46, 1725.15s/it]
0it [00:00, ?it/s][A
1it [00:01,  1.63s/it][A
2it [00:01,  1.25it/s][A
9it [00:03,  3.64it/s][A
10it [00:03,  3.92it/s][A
17it [00:04,  4.73it/s][A
18it [00:04,  4.96it/s][A
25it [00:05,  5.16it/s][A
26it [00:06,  5.34it/s][A
33it [00:07,  5.34it/s][A
41it [00:08,  5.44it/s][A
49it [00:10,  5.62it/s][A
57it [00:11,  5.88it/s][A
58it [00:11,  5.90it/s][A
65it [00:12,  5.88it/s][A
66it [00:13,  5.77it/s][A
73it [00:14,  5.87it/s][A
74it [00:14,  5.63it/s][A
81it [00:15,  5.81it/s][A
82it [00:15,  5.62it/s][A
89it [00:16,  5.89it/s][A
90it [00:17,  5.58it/s][A
97it [00:18,  5.81it/s][A
98it [00:18,  5.73it/s][A
105it [00:19,  5.71it/s][A
106it [00:20,  5.68it/s][A
112it [00:20,  9.16it/s][A
115it [00:21,  5.37it/s][A
121it [00:22,  5.24it/s][A
123it [00:22,  5.60it/s][A
129it [00:24,  5.44it/s][A
130it [00:24,  5.42it/s][A
135it [00:24,  7.96it/s][A
137it [00:25,  5.02it/s][A
139it [00:25,  5.40it/s][A
144it [00:25,  8.63it/s][A
147it [00:27,  4.89it/s][A
153it [00:28,  5.01it/s][A
155it [00:28,  5.21it/s][A
161it [00:29,  5.42it/s][A
162it [00:29,  5.61it/s][A
163it [00:30,  4.89it/s][A
169it [00:31,  5.53it/s][A
171it [00:31,  4.69it/s][A
177it [00:32,  5.83it/s][A
179it [00:33,  4.52it/s][A
185it [00:33,  6.07it/s][A
187it [00:35,  4.46it/s][A
193it [00:35,  6.34it/s][A
195it [00:36,  4.41it/s][A
201it [00:36,  6.52it/s][A
203it [00:38,  4.52it/s][A
209it [00:38,  6.59it/s][A
211it [00:39,  4.77it/s][A
217it [00:39,  6.57it/s][A
219it [00:40,  4.82it/s][A
225it [00:41,  6.63it/s][A
227it [00:42,  4.83it/s][A
233it [00:42,  6.68it/s][A
235it [00:43,  4.80it/s][A
241it [00:43,  6.97it/s][A
243it [00:45,  4.69it/s][A
249it [00:45,  7.03it/s][A
251it [00:46,  4.73it/s][A
257it [00:46,  6.84it/s][A
259it [00:47,  4.69it/s][A
265it [00:48,  6.74it/s][A
267it [00:49,  4.71it/s][A
273it [00:49,  6.91it/s][A
275it [00:50,  4.79it/s][A
281it [00:50,  6.76it/s][A
283it [00:52,  4.74it/s][A
289it [00:52,  6.64it/s][A
291it [00:53,  4.72it/s][A
297it [00:53,  6.61it/s][A
299it [00:54,  4.75it/s][A
305it [00:55,  6.61it/s][A
307it [00:56,  4.88it/s][A
313it [00:56,  6.73it/s][A
315it [00:57,  4.84it/s][A
321it [00:58,  6.58it/s][A
323it [00:59,  4.78it/s][A
329it [00:59,  6.74it/s][A
331it [01:00,  4.94it/s][A
337it [01:00,  6.80it/s][A
339it [01:01,  4.86it/s][A
345it [01:02,  6.67it/s][A
347it [01:03,  4.72it/s][A
353it [01:03,  6.64it/s][A
355it [01:04,  4.58it/s][A
361it [01:05,  6.68it/s][A
363it [01:06,  4.76it/s][A
369it [01:06,  6.68it/s][A
371it [01:07,  4.60it/s][A
377it [01:08,  6.63it/s][A
379it [01:09,  4.63it/s][A
385it [01:09,  6.69it/s][A
387it [01:10,  4.85it/s][A
393it [01:10,  6.81it/s][A
395it [01:11,  4.74it/s][A
401it [01:12,  6.69it/s][A
403it [01:13,  4.73it/s][A
409it [01:13,  6.64it/s][A
411it [01:14,  4.66it/s][A
417it [01:15,  6.65it/s][A
419it [01:16,  4.97it/s][A
425it [01:16,  6.68it/s][A
427it [01:17,  4.86it/s][A
433it [01:17,  6.56it/s][A
435it [01:18,  4.73it/s][A
441it [01:19,  6.56it/s][A
443it [01:20,  5.04it/s][A
449it [01:20,  6.40it/s][A
451it [01:21,  5.15it/s][A
457it [01:22,  6.25it/s][A
459it [01:22,  5.17it/s][A
465it [01:23,  6.17it/s][A
467it [01:24,  5.15it/s][A
473it [01:25,  6.14it/s][A
475it [01:25,  5.30it/s][A
478it [01:25,  6.71it/s][A
481it [01:26,  5.82it/s][A
483it [01:27,  4.97it/s][A
487it [01:27,  7.31it/s][A
489it [01:28,  5.47it/s][A
491it [01:28,  4.92it/s][A
495it [01:28,  7.49it/s][A
497it [01:29,  5.23it/s][A
499it [01:29,  4.79it/s][A
505it [01:30,  5.75it/s][A
507it [01:31,  5.07it/s][A
513it [01:32,  5.79it/s][A
515it [01:32,  5.19it/s][A
521it [01:33,  5.97it/s][A
523it [01:34,  5.23it/s][A
529it [01:35,  6.07it/s][A
531it [01:35,  5.23it/s][A
537it [01:36,  6.02it/s][A
539it [01:37,  5.22it/s][A
545it [01:37,  5.95it/s][A
547it [01:38,  5.20it/s][A
553it [01:39,  5.94it/s][A
555it [01:40,  5.07it/s][A
561it [01:40,  6.06it/s][A
563it [01:41,  5.24it/s][A
569it [01:42,  5.97it/s][A
571it [01:42,  5.18it/s][A
577it [01:43,  5.95it/s][A
579it [01:44,  5.21it/s][A
585it [01:45,  5.90it/s][A
587it [01:45,  5.25it/s][A
593it [01:46,  6.00it/s][A
595it [01:47,  5.25it/s][A
601it [01:47,  5.96it/s][A
603it [01:48,  5.24it/s][A
609it [01:49,  5.95it/s][A
611it [01:49,  5.29it/s][A
617it [01:50,  5.92it/s][A
619it [01:51,  5.30it/s][A
625it [01:52,  5.90it/s][A
627it [01:52,  5.30it/s][A
633it [01:53,  5.86it/s][A
635it [01:54,  5.31it/s][A
641it [01:55,  5.84it/s][A
643it [01:55,  5.35it/s][A
649it [01:56,  5.82it/s][A
651it [01:56,  5.52it/s][A
657it [01:57,  6.04it/s][A
659it [01:58,  5.55it/s][A
665it [01:59,  5.79it/s][A
667it [01:59,  5.51it/s][A
673it [02:00,  5.82it/s][A
675it [02:01,  5.51it/s][A
681it [02:02,  5.75it/s][A
683it [02:02,  5.49it/s][A
689it [02:03,  5.85it/s][A
691it [02:04,  5.42it/s][A
697it [02:05,  5.31it/s][A
699it [02:05,  5.76it/s][A
705it [02:06,  5.06it/s][A
713it [02:08,  5.28it/s][A
721it [02:09,  5.39it/s][A
729it [02:11,  5.44it/s][A
737it [02:12,  5.48it/s][A
745it [02:13,  5.60it/s][A
753it [02:15,  5.68it/s][A757it [02:15,  5.59it/s]

0it [00:00, ?it/s][A
1it [00:23, 23.13s/it][A
2it [00:23,  9.61s/it][A
5it [00:23,  2.76s/it][A
8it [00:23,  1.39s/it][A
8it [00:39,  1.39s/it][A
9it [00:45,  5.35s/it][A
10it [00:45,  4.27s/it][A
13it [00:45,  2.23s/it][A
16it [00:45,  1.34s/it][A
16it [00:59,  1.34s/it][A
17it [01:07,  4.69s/it][A
18it [01:08,  3.84s/it][A
21it [01:08,  2.17s/it][A
24it [01:08,  1.34s/it][A
24it [01:19,  1.34s/it][A
25it [01:30,  4.58s/it][A
28it [01:30,  2.76s/it][A
30it [01:31,  2.13s/it][A
30it [01:49,  2.13s/it][A
33it [01:52,  3.98s/it][A
35it [01:53,  2.95s/it][A
37it [01:53,  2.26s/it][A
40it [01:54,  1.44s/it][A
40it [02:09,  1.44s/it][A
41it [02:15,  4.40s/it][A
44it [02:15,  2.70s/it][A
46it [02:16,  2.05s/it][A
46it [02:29,  2.05s/it][A
49it [02:37,  3.94s/it][A
52it [02:37,  2.60s/it][A
54it [02:38,  2.03s/it][A
54it [02:49,  2.03s/it][A
57it [02:59,  3.82s/it][A
58it [03:00,  3.32s/it][A
59it [03:00,  2.79s/it][A
62it [03:00,  1.64s/it][A
62it [03:19,  1.64s/it][A
65it [03:22,  3.76s/it][A
66it [03:23,  3.32s/it][A
69it [03:23,  2.03s/it][A
72it [03:23,  1.32s/it][A
72it [03:39,  1.32s/it][A
73it [03:44,  4.24s/it][A
74it [03:45,  3.64s/it][A
77it [03:45,  2.11s/it][A
80it [03:45,  1.33s/it][A
80it [03:59,  1.33s/it][A
81it [04:07,  4.41s/it][A
82it [04:08,  3.78s/it][A
85it [04:08,  2.16s/it][A
88it [04:08,  1.35s/it][A
88it [04:19,  1.35s/it][A
89it [04:30,  4.46s/it][A
90it [04:30,  3.69s/it][A
93it [04:30,  2.10s/it][A
96it [04:30,  1.31s/it][A
96it [04:49,  1.31s/it][A
97it [04:52,  4.48s/it][A
98it [04:52,  3.73s/it][A
101it [04:52,  2.12s/it][A
104it [04:52,  1.32s/it][A
104it [05:09,  1.32s/it][A
105it [05:14,  4.51s/it][A
106it [05:15,  3.71s/it][A
109it [05:15,  2.11s/it][A
112it [05:15,  1.32s/it][A
112it [05:29,  1.32s/it][A
113it [05:37,  4.52s/it][A
116it [05:37,  2.74s/it][A
119it [05:37,  1.76s/it][A
119it [05:49,  1.76s/it][A
121it [05:59,  4.12s/it][A
122it [05:59,  3.54s/it][A
125it [05:59,  2.14s/it][A
128it [06:00,  1.38s/it][A
128it [06:19,  1.38s/it][A
129it [06:21,  4.33s/it][A
130it [06:21,  3.66s/it][A
133it [06:22,  2.12s/it][A136it [06:22,  2.81s/it]

0it [00:00, ?it/s][A
1it [00:22, 22.47s/it][A
2it [00:23,  9.58s/it][A
5it [00:23,  2.75s/it][A
8it [00:23,  1.38s/it][A
8it [00:36,  1.38s/it][A
9it [00:45,  5.34s/it][A
10it [00:45,  4.26s/it][A
13it [00:45,  2.23s/it][A
16it [00:45,  1.34s/it][A
16it [00:56,  1.34s/it][A
17it [01:07,  4.66s/it][A
18it [01:08,  3.91s/it][A
21it [01:08,  2.18s/it][A
24it [01:08,  1.35s/it][A
24it [01:26,  1.35s/it][A
25it [01:29,  4.44s/it][A
26it [01:30,  3.81s/it][A
29it [01:30,  2.16s/it][A
32it [01:30,  1.34s/it][A
32it [01:46,  1.34s/it][A
33it [01:52,  4.44s/it][A
34it [01:52,  3.80s/it][A
37it [01:53,  2.16s/it][A
40it [01:53,  1.34s/it][A
40it [02:06,  1.34s/it][A
41it [02:14,  4.38s/it][A
42it [02:15,  3.76s/it][A
45it [02:15,  2.14s/it][A
48it [02:15,  1.33s/it][A
48it [02:26,  1.33s/it][A
49it [02:36,  4.42s/it][A
50it [02:37,  3.79s/it][A
53it [02:37,  2.16s/it][A
56it [02:37,  1.34s/it][A
56it [02:56,  1.34s/it][A
57it [02:59,  4.43s/it][A
58it [03:00,  3.78s/it][A
61it [03:00,  2.15s/it][A
64it [03:00,  1.34s/it][A
64it [03:16,  1.34s/it][A
65it [03:21,  4.45s/it][A
66it [03:22,  3.80s/it][A
69it [03:22,  2.16s/it][A
72it [03:22,  1.35s/it][A
72it [03:36,  1.35s/it][A
73it [03:44,  4.43s/it][A
74it [03:44,  3.73s/it][A
77it [03:44,  2.12s/it][A
80it [03:44,  1.32s/it][A
80it [03:56,  1.32s/it][A
81it [04:06,  4.47s/it][A
82it [04:07,  3.73s/it][A
85it [04:07,  2.12s/it][A
88it [04:07,  1.32s/it][A
88it [04:26,  1.32s/it][A
89it [04:28,  4.48s/it][A
90it [04:29,  3.74s/it][A
93it [04:29,  2.12s/it][A
96it [04:29,  1.32s/it][A
96it [04:46,  1.32s/it][A
97it [04:51,  4.51s/it][A
100it [04:51,  2.73s/it][A
103it [04:51,  1.75s/it][A
103it [05:06,  1.75s/it][A
105it [05:13,  4.14s/it][A
108it [05:13,  2.68s/it][A
111it [05:14,  1.79s/it][A
111it [05:26,  1.79s/it][A
113it [05:36,  4.06s/it][A
116it [05:36,  2.69s/it][A
119it [05:36,  1.82s/it][A
119it [05:56,  1.82s/it][A
121it [05:58,  4.02s/it][A
124it [05:58,  2.67s/it][A
127it [05:58,  1.82s/it][A
127it [06:16,  1.82s/it][A
129it [06:21,  4.01s/it][A
132it [06:21,  2.68s/it][A
135it [06:21,  1.82s/it][A
135it [06:36,  1.82s/it][A
137it [06:43,  4.00s/it][A
140it [06:43,  2.67s/it][A
143it [06:43,  1.82s/it][A
143it [06:56,  1.82s/it][A
145it [07:05,  4.00s/it][A
148it [07:06,  2.67s/it][A
151it [07:06,  1.82s/it][A
151it [07:16,  1.82s/it][A
153it [07:28,  3.97s/it][A
156it [07:28,  2.65s/it][A
159it [07:28,  1.81s/it][A
159it [07:46,  1.81s/it][A
161it [07:50,  4.00s/it][A
164it [07:50,  2.67s/it][A
167it [07:50,  1.82s/it][A
167it [08:06,  1.82s/it][A
169it [08:13,  4.03s/it][A
172it [08:13,  2.69s/it][A
175it [08:13,  1.83s/it][A
175it [08:26,  1.83s/it][A
177it [08:35,  4.02s/it][A
180it [08:35,  2.68s/it][A
183it [08:35,  1.83s/it][A
183it [08:46,  1.83s/it][A
185it [08:57,  4.00s/it][A
188it [08:58,  2.67s/it][A
191it [08:58,  1.82s/it][A
191it [09:16,  1.82s/it][A
193it [09:20,  4.00s/it][A
196it [09:20,  2.67s/it][A
199it [09:20,  1.82s/it][A
199it [09:36,  1.82s/it][A
201it [09:42,  4.01s/it][A
204it [09:42,  2.68s/it][A
207it [09:43,  1.83s/it][A
207it [09:56,  1.83s/it][A
209it [10:04,  3.97s/it][A
212it [10:05,  2.65s/it][A
215it [10:05,  1.82s/it][A
215it [10:16,  1.82s/it][A
217it [10:27,  4.01s/it][A
220it [10:27,  2.68s/it][A
223it [10:27,  1.82s/it][A
223it [10:46,  1.82s/it][A
225it [10:49,  4.00s/it][A
228it [10:49,  2.67s/it][A
231it [10:50,  1.82s/it][A
231it [11:06,  1.82s/it][A
233it [11:12,  4.01s/it][A
236it [11:12,  2.68s/it][A
239it [11:13,  1.91s/it][A
239it [11:26,  1.91s/it][A
241it [11:34,  4.01s/it][A
244it [11:35,  2.68s/it][A
246it [11:35,  2.09s/it][A
246it [11:46,  2.09s/it][A
249it [11:57,  3.86s/it][A
252it [11:57,  2.61s/it][A
254it [11:57,  2.02s/it][A
254it [12:16,  2.02s/it][A
